"datetime","V1","V2"
"2020-01-02 09:00:00",-3.18921483618416,1.65067297381924
"2020-01-02 10:00:00",-1.46540162339952,1.69476766003377
"2020-01-02 11:00:00",-0.0107457636178423,1.22734803190501
"2020-01-02 12:00:00",0.92643306543699,0.699215676447877
"2020-01-02 13:00:00",1.44939397277834,0.379415151172512
"2020-01-02 14:00:00",0.932608986804049,-1.09155203307162
"2020-01-02 15:00:00",-1.0699473141142,-2.51592377682061
"2020-01-02 16:00:00",-2.25899659900837,-0.246599661741925
"2020-01-02 17:00:00",-2.31809328767369,0.0716223493959691
"2020-01-02 18:00:00",-2.39416521081511,-0.167931132642378
"2020-01-02 19:00:00",-2.81534198402493,-0.566905184850943
"2020-01-02 20:00:00",-3.21833764289819,-0.270946557302545
"2020-01-02 21:00:00",-3.32234707109253,0.0163697062795937
"2020-01-02 22:00:00",-3.32549143572332,-0.0117229450841791
"2020-01-02 23:00:00",-2.76406424423031,0.92112737559314
"2020-01-03 00:00:00",-1.19855036078571,1.92426717179369
"2020-01-03 01:00:00",0.521377025966785,1.50351776990755
"2020-01-03 02:00:00",1.25536337120014,0.185423667331257
"2020-01-03 03:00:00",1.32719756461291,-0.0089220124442965
"2020-01-03 04:00:00",1.40386186992025,0.128367626093685
"2020-01-03 05:00:00",1.63460531194869,0.286219041495233
"2020-01-03 06:00:00",2.23479309763976,0.778869859178161
"2020-01-03 07:00:00",3.03783210290497,0.778111854828698
"2020-01-03 08:00:00",3.74346341247436,0.6198660796813
"2020-01-03 09:00:00",4.00341255489943,0.00283214832832576
"2020-01-03 10:00:00",3.87028339770613,-0.222601062779843
"2020-01-03 11:00:00",3.69954438966797,-0.133038711971278
"2020-01-03 12:00:00",2.85514893027524,-1.28326735876953
"2020-01-03 13:00:00",2.48575327406741,0.253716154539584
"2020-01-03 14:00:00",2.97336627405805,0.617167406244838
"2020-01-03 15:00:00",3.7284803200326,0.807362916365225
"2020-01-03 16:00:00",4.53814741206088,0.767923819864044
"2020-01-03 17:00:00",5.19059049769437,0.538605718302272
"2020-01-03 18:00:00",5.75343151096691,0.545563187871073
"2020-01-03 19:00:00",6.19528204502777,0.34429963389715
"2020-01-03 20:00:00",6.45397720315635,0.181350231578302
"2020-01-03 21:00:00",6.61478216185646,0.131150426526873
"2020-01-03 22:00:00",6.70702686109931,0.0534007980122376
"2020-01-03 23:00:00",5.93668008122099,-1.29153880699397
"2020-01-04 00:00:00",5.02986631955876,-0.614893508369786
"2020-01-04 01:00:00",4.21331463974051,-0.918667640241231
"2020-01-04 02:00:00",3.46974680569775,-0.596931997286592
"2020-01-04 03:00:00",3.21760787918593,-0.0147703872967407
"2020-01-04 04:00:00",3.19129476980922,-0.0369039407643242
"2020-01-04 05:00:00",3.40548709847344,0.367296440526296
"2020-01-04 06:00:00",3.71143600492828,0.246124450782901
"2020-01-04 07:00:00",3.91295217304294,0.157419356837584
"2020-01-04 08:00:00",4.0400029348267,0.0957257904383625
"2020-01-04 09:00:00",3.87018907235284,-0.343973788761886
"2020-01-04 10:00:00",3.12924067881081,-0.975371372115809
"2020-01-04 11:00:00",2.08051625218577,-1.05182325126001
"2020-01-04 12:00:00",1.67629856768499,0.044039279522306
"2020-01-04 13:00:00",1.73594496610328,0.0650565388490501
"2020-01-04 14:00:00",1.92726296707291,0.264162646068643
"2020-01-04 15:00:00",2.20390745072285,0.269336137273671
"2020-01-04 16:00:00",2.14274777041798,-0.281420176329715
"2020-01-04 17:00:00",1.90286818247789,-0.203548542276156
"2020-01-04 18:00:00",1.79443241595382,-0.0423275513498665
"2020-01-04 19:00:00",1.87599285184924,0.157963033439091
"2020-01-04 20:00:00",1.87487766659993,-0.109529940993528
"2020-01-04 21:00:00",1.55595699215583,-0.445773189898491
"2020-01-04 22:00:00",0.924354582724173,-0.727478119706091
"2020-01-04 23:00:00",0.295427180783725,-0.534532927856245
"2020-01-05 00:00:00",0.0993774116933103,0.0385373269964224
"2020-01-05 01:00:00",-0.258176062706031,-0.604746889313379
"2020-01-05 02:00:00",-0.81266140393063,-0.494296737566388
"2020-01-05 03:00:00",-1.18202122279406,-0.267471015089259
"2020-01-05 04:00:00",-1.40394893333791,-0.17949701139096
"2020-01-05 05:00:00",-1.63148045200315,-0.24693270799145
"2020-01-05 06:00:00",-2.00391848623961,-0.436306502231292
"2020-01-05 07:00:00",-2.58192214554409,-0.642418230242265
"2020-01-05 08:00:00",-3.09270088270652,-0.395421628244272
"2020-01-05 09:00:00",-2.81081807162088,0.724001819208776
"2020-01-05 10:00:00",-2.05211658329142,0.74940321076023
"2020-01-05 11:00:00",-1.50554396502532,0.388026078896029
"2020-01-05 12:00:00",-0.924147068597268,0.684621025380972
"2020-01-05 13:00:00",-0.412532817543811,0.37315762343931
"2020-01-05 14:00:00",-0.202733093836448,0.0914583388257924
"2020-01-05 15:00:00",-0.915635054094093,-1.21499520770496
"2020-01-05 16:00:00",-1.38720367725496,0.0476292399826129
"2020-01-05 17:00:00",-1.12898897447964,0.38811998516303
"2020-01-05 18:00:00",-0.272960429830492,1.12873919335459
"2020-01-05 19:00:00",0.930294680715562,1.19610537479139
"2020-01-05 20:00:00",1.75091396813876,0.530105387510381
"2020-01-05 21:00:00",2.02060523384232,0.081013011255379
"2020-01-05 22:00:00",2.32125503201395,0.430181418414784
"2020-01-05 23:00:00",2.84011623530185,0.550332950125983
"2020-01-06 00:00:00",3.12157229818243,0.0851734633125521
"2020-01-06 01:00:00",3.25627994066505,0.157306205107066
"2020-01-06 02:00:00",3.25181834204943,-0.116288993250043
"2020-01-06 03:00:00",3.37362173525162,0.270550668764231
"2020-01-06 04:00:00",3.72240824098703,0.38002150353637
"2020-01-06 05:00:00",4.04240245586196,0.259974100692819
"2020-01-06 06:00:00",3.99058940835297,-0.262414530840109
"2020-01-06 07:00:00",3.6000723611795,-0.462502417622288
"2020-01-06 08:00:00",3.31375792400982,-0.15989132936002
"2020-01-06 09:00:00",2.9140941321025,-0.544787724707992
"2020-01-06 10:00:00",2.37216268872404,-0.518030143185444
"2020-01-06 11:00:00",1.75184550985329,-0.662087067744663
"2020-01-06 12:00:00",1.57468321068536,0.152276631119034
"2020-01-06 13:00:00",1.58602941723735,-0.0851741154056441
"2020-01-06 14:00:00",1.76609289547507,0.346285299133618
"2020-01-06 15:00:00",2.04828237884866,0.223774419639006
"2020-01-06 16:00:00",2.39788583832371,0.414235728047937
"2020-01-06 17:00:00",2.80868317259122,0.385894379979454
"2020-01-06 18:00:00",2.89940590486074,-0.113985381390086
"2020-01-06 19:00:00",2.54977204343792,-0.49385197697013
"2020-01-06 20:00:00",1.993421038674,-0.574864501717244
"2020-01-06 21:00:00",1.5115223860389,-0.399591667421614
"2020-01-06 22:00:00",0.87136444214536,-0.772060596638292
"2020-01-06 23:00:00",0.120857353177273,-0.701597548800287
"2020-01-07 00:00:00",-0.391783476534189,-0.362467187414579
"2020-01-07 01:00:00",-0.849146665690637,-0.498387665244544
"2020-01-07 02:00:00",-1.51670381789534,-0.747518809542258
"2020-01-07 03:00:00",-2.24671912772583,-0.6817022311188
"2020-01-07 04:00:00",-2.44420450437444,0.137599891446365
"2020-01-07 05:00:00",-1.81560707577405,0.929202630244699
"2020-01-07 06:00:00",-0.869339902591936,0.915016918295072
"2020-01-07 07:00:00",-0.541117733664201,-0.0774443942434532
"2020-01-07 08:00:00",-0.337516855119662,0.381983524419609
"2020-01-07 09:00:00",0.399637305923568,0.939336412242205
"2020-01-07 10:00:00",0.966392853229635,0.29092567413411
"2020-01-07 11:00:00",1.18412745812806,0.157349485772018
"2020-01-07 12:00:00",0.71525560265575,-0.865591062156411
"2020-01-07 13:00:00",0.849904807936747,0.794144654986181
"2020-01-07 14:00:00",1.53504622857707,0.578821163043292
"2020-01-07 15:00:00",2.29956999236583,0.850015672348874
"2020-01-07 16:00:00",2.9958810020914,0.55779149994956
"2020-01-07 17:00:00",3.47982064923143,0.407848930986611
"2020-01-07 18:00:00",3.91770790531114,0.432620264811164
"2020-01-07 19:00:00",4.11164291998775,0.0205501968338985
"2020-01-07 20:00:00",4.0493505343115,-0.119857991122756
"2020-01-07 21:00:00",3.66411812997812,-0.549057667313827
"2020-01-07 22:00:00",3.08446153408471,-0.577232194472149
"2020-01-07 23:00:00",2.53296980116737,-0.512099806439991
"2020-01-08 00:00:00",3.08457010836537,1.23124605865133
"2020-01-08 01:00:00",3.66036466389736,0.107498125292846
"2020-01-08 02:00:00",3.69883570553115,-0.0140910850978163
"2020-01-08 03:00:00",4.37270511823519,1.09571384383945
"2020-01-08 04:00:00",5.30015768537337,0.765573680945343
"2020-01-08 05:00:00",5.84373011409805,0.362914124120022
"2020-01-08 06:00:00",6.1066612608131,0.176252431337666
"2020-01-08 07:00:00",6.13229799557923,-0.0838592899093741
"2020-01-08 08:00:00",5.59918156766958,-0.815184824348607
"2020-01-08 09:00:00",4.87072209141973,-0.643242710136857
"2020-01-08 10:00:00",4.21297772859645,-0.642432769734189
"2020-01-08 11:00:00",3.76440507883378,-0.303447696055875
"2020-01-08 12:00:00",3.26560336637799,-0.610183580280809
"2020-01-08 13:00:00",3.42771819658107,0.665060095795996
"2020-01-08 14:00:00",4.34816125876371,1.04253968858911
"2020-01-08 15:00:00",5.34466531779396,0.912857904275538
"2020-01-08 16:00:00",6.27369038578063,0.888769208317638
"2020-01-08 17:00:00",7.09254799551763,0.72525482810334
"2020-01-08 18:00:00",7.75965313697489,0.587499505247403
"2020-01-08 19:00:00",8.20218386633225,0.314858682014765
"2020-01-08 20:00:00",8.49151187814051,0.247989873249989
"2020-01-08 21:00:00",8.76117411135006,0.260353927622456
"2020-01-08 22:00:00",8.92337681154259,0.077772276213526
"2020-01-08 23:00:00",8.86940978492141,-0.150725889433297
"2020-01-09 00:00:00",8.53666024872419,-0.449713620737877
"2020-01-09 01:00:00",8.20716993433076,-0.244685934128159
"2020-01-09 02:00:00",8.07170316329204,-0.0667936565040474
"2020-01-09 03:00:00",8.05334431700762,0.00440172017580603
"2020-01-09 04:00:00",8.16816572503316,0.172599544494738
"2020-01-09 05:00:00",8.28071668433215,0.056645434093453
"2020-01-09 06:00:00",8.38882426203851,0.126607395206773
"2020-01-09 07:00:00",8.22111849247787,-0.366751760156242
"2020-01-09 08:00:00",7.81242429304534,-0.427828164614778
"2020-01-09 09:00:00",7.24434833718347,-0.644645353916025
"2020-01-09 10:00:00",6.6199303821786,-0.59059634629846
"2020-01-09 11:00:00",6.16470213342864,-0.35188263616873
"2020-01-09 12:00:00",5.97580375423622,-0.0792115240666841
"2020-01-09 13:00:00",6.03629313275196,0.143046927547072
"2020-01-09 14:00:00",6.4278936127116,0.530913101986311
"2020-01-09 15:00:00",7.13454053411216,0.78193845663248
"2020-01-09 16:00:00",8.0986687776977,1.03057775531791
"2020-01-09 17:00:00",8.95697095734221,0.69223186080636
"2020-01-09 18:00:00",9.61057365859963,0.585249669679037
"2020-01-09 19:00:00",10.0555103713525,0.317869073320116
"2020-01-09 20:00:00",10.416400896151,0.35946423478154
"2020-01-09 21:00:00",10.8112018959407,0.386175226158769
"2020-01-09 22:00:00",11.1717509503954,0.312400901864198
"2020-01-09 23:00:00",11.2366822410373,-0.117527023138409
"2020-01-10 00:00:00",11.4560992448851,0.419136461788198
"2020-01-10 01:00:00",11.7301511642298,0.149545476000247
"2020-01-10 02:00:00",11.9942407026398,0.312786168513397
"2020-01-10 03:00:00",12.1674408474277,0.0564582833635678
"2020-01-10 04:00:00",12.1754893451604,-0.0402855176848921
"2020-01-10 05:00:00",12.1810900529747,0.0202355829056372
"2020-01-10 06:00:00",12.2364583368823,0.0604621236235911
"2020-01-10 07:00:00",12.1012582531769,-0.274982575311904
"2020-01-10 08:00:00",11.571124844312,-0.690633117968497
"2020-01-10 09:00:00",10.8385927778015,-0.740565274670982
"2020-01-10 10:00:00",9.90025099044378,-1.03956773103396
"2020-01-10 11:00:00",8.9544326076743,-0.851132612873754
"2020-01-10 12:00:00",8.78322383143556,0.278663204448
"2020-01-10 13:00:00",8.78899422034203,-0.187747307470362
"2020-01-10 14:00:00",8.51379560041969,-0.331746707162289
"2020-01-10 15:00:00",8.02050046268925,-0.58852204228832
"2020-01-10 16:00:00",7.66466421236047,-0.194141084315904
"2020-01-10 17:00:00",7.74416211478839,0.248266466529349
"2020-01-10 18:00:00",8.04398121456001,0.309960636251316
"2020-01-10 19:00:00",8.05305291490941,-0.202314052030224
"2020-01-10 20:00:00",7.62144640842051,-0.574333023007639
"2020-01-10 21:00:00",7.01568511016734,-0.607748702575777
"2020-01-10 22:00:00",6.64480393776008,-0.204388502348925
"2020-01-10 23:00:00",6.3832403932712,-0.295812728599458
"2020-01-11 00:00:00",6.17836275537821,-0.142745031374704
"2020-01-11 01:00:00",5.9362603492425,-0.304796396488579
"2020-01-11 02:00:00",5.87125920402089,0.0902990256620776
"2020-01-11 03:00:00",5.9976010736955,0.136800662525863
"2020-01-11 04:00:00",6.20943182806461,0.24405542581289
"2020-01-11 05:00:00",6.41971590275744,0.16977621044792
"2020-01-11 06:00:00",6.54489246315783,0.0812232355094119
"2020-01-11 07:00:00",6.34832293071199,-0.38085444146205
"2020-01-11 08:00:00",5.7275117455664,-0.759459515237046
"2020-01-11 09:00:00",4.85707147362122,-0.910443876401263
"2020-01-11 10:00:00",4.09816567831713,-0.628078201850052
"2020-01-11 11:00:00",3.756494932413,-0.139780575006388
"2020-01-11 12:00:00",3.30449675006699,-0.643501674010786
"2020-01-11 13:00:00",3.07902875331724,0.0596723428340044
"2020-01-11 14:00:00",3.15744057525676,0.0832108943219744
"2020-01-11 15:00:00",2.9685534892767,-0.365375543255888
"2020-01-11 16:00:00",2.6220603535057,-0.32126521099349
"2020-01-11 17:00:00",2.4369357148602,-0.0889475635957873
"2020-01-11 18:00:00",2.33476353001261,-0.109273518129329
"2020-01-11 19:00:00",2.43528376817535,0.23259515399836
"2020-01-11 20:00:00",2.52237847083422,-0.0171807382716209
"2020-01-11 21:00:00",2.42914971029232,-0.142746739861201
"2020-01-11 22:00:00",2.2236254406276,-0.240739059023667
"2020-01-11 23:00:00",2.07637480603955,-0.0807941708042704
"2020-01-12 00:00:00",1.71105939130577,-0.540309090281862
"2020-01-12 01:00:00",1.30245371370466,-0.303593071774103
"2020-01-12 02:00:00",0.90319108264211,-0.445746891304711
"2020-01-12 03:00:00",0.625938023194433,-0.152914698663406
"2020-01-12 04:00:00",0.689718633424509,0.204404311941805
"2020-01-12 05:00:00",0.842463878853778,0.110159325826018
"2020-01-12 06:00:00",0.966070207552854,0.125611557108162
"2020-01-12 07:00:00",0.853361396605242,-0.267475393202609
"2020-01-12 08:00:00",0.752281568884778,0.0135522840519674
"2020-01-12 09:00:00",1.10016097448951,0.553259991731762
"2020-01-12 10:00:00",1.53937816444887,0.340900959922005
"2020-01-12 11:00:00",1.84847574193823,0.271223926866407
"2020-01-12 12:00:00",1.93467978981383,-0.0436187510184588
"2020-01-12 13:00:00",1.97422935156291,0.0906217762790863
"2020-01-12 14:00:00",2.0326096872695,0.0315682260923548
"2020-01-12 15:00:00",1.84944361114984,-0.320235134556171
"2020-01-12 16:00:00",2.02555530037268,0.496252076866111
"2020-01-12 17:00:00",2.88482537780994,1.05783590178513
"2020-01-12 18:00:00",4.02692292780251,1.1402819173008
"2020-01-12 19:00:00",5.19055719316335,1.11871800643541
"2020-01-12 20:00:00",6.22579704237344,0.923706223871151
"2020-01-12 21:00:00",6.97415370290736,0.587874966005772
"2020-01-12 22:00:00",7.60458809687863,0.619862164867959
"2020-01-12 23:00:00",7.99099835401327,0.202617077656753
"2020-01-13 00:00:00",7.30319979419485,-1.25901236683597
"2020-01-13 01:00:00",7.27230744066874,0.779897589997619
"2020-01-13 02:00:00",7.98584671980297,0.626023161705635
"2020-01-13 03:00:00",8.51489355819869,0.428966556434034
"2020-01-13 04:00:00",8.77177522760704,0.118981244818843
"2020-01-13 05:00:00",8.8826090115347,0.088832213638329
"2020-01-13 06:00:00",8.594983358508,-0.536371625250968
"2020-01-13 07:00:00",7.4498374044141,-1.50764750204097
"2020-01-13 08:00:00",6.06072955954104,-1.2536730592633
"2020-01-13 09:00:00",5.64177120901133,0.149607513515457
"2020-01-13 10:00:00",5.44652050427207,-0.423144069614116
"2020-01-13 11:00:00",5.10765899321878,-0.27358997026379
"2020-01-13 12:00:00",4.58812544868549,-0.665386961757099
"2020-01-13 13:00:00",4.21607759141525,-0.164724524710386
"2020-01-13 14:00:00",4.212532995575,0.0986424906793459
"2020-01-13 15:00:00",3.9955914561185,-0.422446664280374
"2020-01-13 16:00:00",3.68717315892262,-0.222893533832127
"2020-01-13 17:00:00",3.32061000930642,-0.449673703825146
"2020-01-13 18:00:00",2.84320907028476,-0.477478587738411
"2020-01-13 19:00:00",2.29877563706133,-0.566861862085953
"2020-01-13 20:00:00",2.09178361864678,0.0397910890588406
"2020-01-13 21:00:00",2.097930844184,-0.0192692129946908
"2020-01-13 22:00:00",2.35715212812534,0.429857062293568
"2020-01-13 23:00:00",2.6472261822508,0.180065409297575
"2020-01-14 00:00:00",3.34879639890324,1.01248483910048
"2020-01-14 01:00:00",4.02016852933167,0.407749086984397
"2020-01-14 02:00:00",4.24662524486654,0.0896557291560453
"2020-01-14 03:00:00",4.33905359266089,0.0844124104803184
"2020-01-14 04:00:00",4.68786120370031,0.502901698346495
"2020-01-14 05:00:00",5.18713708538758,0.467092684936459
"2020-01-14 06:00:00",6.48608356195203,1.7850970690794
"2020-01-14 07:00:00",7.43330159926199,0.33527233070772
"2020-01-14 08:00:00",7.9654609530932,0.628548759097776
"2020-01-14 09:00:00",8.25433258017623,0.0384327827722292
"2020-01-14 10:00:00",7.83728115395114,-0.711520911933015
"2020-01-14 11:00:00",7.45513117603311,-0.154512633499468
"2020-01-14 12:00:00",7.83007079605107,0.700478280870289
"2020-01-14 13:00:00",8.50868808997108,0.62170629631398
"2020-01-14 14:00:00",9.065473977233,0.476083980533834
"2020-01-14 15:00:00",9.23811053064997,-0.0495436187403755
"2020-01-14 16:00:00",9.61876259511932,0.637451806305339
"2020-01-14 17:00:00",10.2204925412704,0.536927259550449
"2020-01-14 18:00:00",10.7429707606168,0.4748477774193
"2020-01-14 19:00:00",11.0821486244809,0.21877192487962
"2020-01-14 20:00:00",11.4083790067867,0.368085475925603
"2020-01-14 21:00:00",11.8183468489894,0.403706751680744
"2020-01-14 22:00:00",11.8270339925486,-0.270296686343652
"2020-01-14 23:00:00",11.8045810699706,0.128600143103745
"2020-01-15 00:00:00",11.8505324802735,-0.0265417264113731
"2020-01-15 01:00:00",12.0395783975299,0.308514697541809
"2020-01-15 02:00:00",11.9533337929037,-0.360828882516814
"2020-01-15 03:00:00",11.9903743668951,0.285119234748754
"2020-01-15 04:00:00",12.3747262250052,0.41679092417847
"2020-01-15 05:00:00",12.5977188514818,0.06725346152291
"2020-01-15 06:00:00",13.1953143990766,0.906520237462981
"2020-01-15 07:00:00",13.5684921769433,-0.0171144420068666
"2020-01-15 08:00:00",13.3566554523338,-0.349067339419612
"2020-01-15 09:00:00",12.7565101787001,-0.756220542981101
"2020-01-15 10:00:00",12.1435135380154,-0.504824430938004
"2020-01-15 11:00:00",11.6328058025238,-0.506009447560448
"2020-01-15 12:00:00",10.8982953213118,-0.866928444587288
"2020-01-15 13:00:00",10.7589380168131,0.338260593505325
"2020-01-15 14:00:00",10.7389436418099,-0.271740782697782
"2020-01-15 15:00:00",10.3695482953749,-0.430782014609888
"2020-01-15 16:00:00",10.0588466972043,-0.229247155507689
"2020-01-15 17:00:00",9.86120237897788,-0.180145971421217
"2020-01-15 18:00:00",9.8606139865774,0.106435493588757
"2020-01-15 19:00:00",10.0853379783168,0.280196573067183
"2020-01-15 20:00:00",10.278253072712,0.112565302020466
"2020-01-15 21:00:00",10.2618230329747,-0.114889247240536
"2020-01-15 22:00:00",10.3455656798354,0.198958933055961
"2020-01-15 23:00:00",10.9254373140131,0.79292276243307
"2020-01-16 00:00:00",11.3711417506856,0.178971407922281
"2020-01-16 01:00:00",11.697293110429,0.394118361639208
"2020-01-16 02:00:00",11.8549911744332,-0.022479594066062
"2020-01-16 03:00:00",10.6595673249646,-1.93584398017122
"2020-01-16 04:00:00",8.2617543915845,-2.60558037015822
"2020-01-16 05:00:00",6.56740360993268,-1.01700626282624
"2020-01-16 06:00:00",5.81535036163611,-0.548146532990522
"2020-01-16 07:00:00",5.12029108606813,-0.767464312864545
"2020-01-16 08:00:00",4.79403501674153,-0.0232167204038833
"2020-01-16 09:00:00",5.42047525382497,1.0235919413693
"2020-01-16 10:00:00",6.39607502860542,0.890260863067726
"2020-01-16 11:00:00",7.04866564342273,0.454893821057692
"2020-01-16 12:00:00",7.3268529258904,0.13808275480831
"2020-01-16 13:00:00",7.4874301703685,0.158501439100545
"2020-01-16 14:00:00",7.30754387510311,-0.406574492125881
"2020-01-16 15:00:00",5.16539287778704,-3.20680526531608
"2020-01-16 16:00:00",2.96237235692617,-1.43581199114651
"2020-01-16 17:00:00",3.0608265950548,1.1127853120362
"2020-01-16 18:00:00",3.97463721584827,0.733795208633143
"2020-01-16 19:00:00",4.54804871520348,0.434120988510947
"2020-01-16 20:00:00",4.7858090805546,0.089696681422261
"2020-01-16 21:00:00",4.49118617178369,-0.542998317731106
"2020-01-16 22:00:00",3.89257356414785,-0.613029810536174
"2020-01-16 23:00:00",3.39689528456554,-0.398906888697263
"2020-01-17 00:00:00",3.17737726225591,-0.0938733362319658
"2020-01-17 01:00:00",3.03112996497317,-0.178307457818292
"2020-01-17 02:00:00",3.00014732232288,0.0647986142997039
"2020-01-17 03:00:00",3.0468783702932,0.0285996012950774
"2020-01-17 04:00:00",2.99664695842065,-0.104323761741206
"2020-01-17 05:00:00",2.91650899862857,-0.0640677263738511
"2020-01-17 06:00:00",2.86989824132877,-0.0365162622929043
"2020-01-17 07:00:00",2.72644271978829,-0.211628379654063
"2020-01-17 08:00:00",2.60789231789289,-0.0543793093695188
"2020-01-17 09:00:00",3.01622032727099,0.694030335597263
"2020-01-17 10:00:00",3.72554282348055,0.681923860078134
"2020-01-17 11:00:00",4.40639426188365,0.642982161720378
"2020-01-17 12:00:00",5.17775771955652,0.814616784821524
"2020-01-17 13:00:00",5.74145013927407,0.362954000948625
"2020-01-17 14:00:00",5.8281588749853,-0.108970411212271
"2020-01-17 15:00:00",5.13457937816085,-1.05786398485934
"2020-01-17 16:00:00",3.97330636452013,-1.18164464982417
"2020-01-17 17:00:00",3.16603547218711,-0.52445159924771
"2020-01-17 18:00:00",2.76282511939131,-0.307303664719454
"2020-01-17 19:00:00",2.61818211434841,-0.0328912208241539
"2020-01-17 20:00:00",2.92533288526758,0.515872213300118
"2020-01-17 21:00:00",3.5801305404597,0.712527915348723
"2020-01-17 22:00:00",4.57903191513574,1.13773329387297
"2020-01-17 23:00:00",6.12907004230624,1.74534603179128
"2020-01-18 00:00:00",7.41863299758267,0.916535613526454
"2020-01-18 01:00:00",8.04791983473798,0.398327967031782
"2020-01-18 02:00:00",8.27514798860475,0.0919952903845865
"2020-01-18 03:00:00",8.57143395775577,0.407734813416168
"2020-01-18 04:00:00",8.61172123272802,-0.21763314609751
"2020-01-18 05:00:00",8.27394981731472,-0.412908586507194
"2020-01-18 06:00:00",7.68378770350605,-0.69094678512997
"2020-01-18 07:00:00",6.94375750781237,-0.747487452210091
"2020-01-18 08:00:00",6.32210551481556,-0.517170298041334
"2020-01-18 09:00:00",5.76445698202653,-0.566281104090939
"2020-01-18 10:00:00",5.27637087170903,-0.420191511944922
"2020-01-18 11:00:00",4.77209793328738,-0.543162657471905
"2020-01-18 12:00:00",4.24852294388216,-0.491786122514545
"2020-01-18 13:00:00",4.05649794543719,0.0114626478747105
"2020-01-18 14:00:00",4.13155026817272,0.108651098695088
"2020-01-18 15:00:00",4.04526411128113,-0.217465764614914
"2020-01-18 16:00:00",3.17029881026724,-1.27692583391088
"2020-01-18 17:00:00",2.4834321164883,-0.264946355235438
"2020-01-18 18:00:00",2.04602887974364,-0.534787566026811
"2020-01-18 19:00:00",1.59081560199629,-0.383169710861744
"2020-01-18 20:00:00",1.42539043756063,-0.0144536088257528
"2020-01-18 21:00:00",1.31607397225336,-0.16919940392885
"2020-01-18 22:00:00",1.07326442207774,-0.282039884592548
"2020-01-18 23:00:00",0.977766876713734,0.0320168892284702
"2020-01-19 00:00:00",1.54241635451861,0.891640139112984
"2020-01-19 01:00:00",1.924552438559,0.0223260458480052
"2020-01-19 02:00:00",1.99573668130494,0.0978932238482768
"2020-01-19 03:00:00",2.69336820553012,1.06172759738213
"2020-01-19 04:00:00",3.55811897539336,0.688872042192382
"2020-01-19 05:00:00",4.13646002988875,0.472587603651861
"2020-01-19 06:00:00",4.41778414224931,0.135118709012689
"2020-01-19 07:00:00",4.21939507662602,-0.416989238747891
"2020-01-19 08:00:00",3.49204199804541,-0.90513254957003
"2020-01-19 09:00:00",2.70426068511203,-0.676613446633097
"2020-01-19 10:00:00",2.19287927599758,-0.380412762880208
"2020-01-19 11:00:00",2.0078266328273,-0.048846917807316
"2020-01-19 12:00:00",1.86362112444406,-0.203511550656769
"2020-01-19 13:00:00",1.94703284408229,0.268325539804808
"2020-01-19 14:00:00",2.24791809366095,0.305784543987614
"2020-01-19 15:00:00",2.49151397140283,0.187665290996347
"2020-01-19 16:00:00",2.75298745283993,0.295042503817393
"2020-01-19 17:00:00",3.12124668571191,0.396022630469521
"2020-01-19 18:00:00",3.45200249403231,0.267506001041488
"2020-01-19 19:00:00",3.4361732270994,-0.20841229017062
"2020-01-19 20:00:00",2.92862648248969,-0.687275884705937
"2020-01-19 21:00:00",2.25216141750881,-0.640886603965713
"2020-01-19 22:00:00",1.80864119921008,-0.29377118258922
